X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain,temp_rain_ratio,wind_rain_interaction
2,5,6,4,0.9510576020976934,0.18817130072052834,-0.7994273895752082,2.1603259463182174,0.6575978269688044,-0.2597484271366597,2.3987609985126137,0.0,0.6575978269688044,0.0
9,5,6,6,0.7924009553717579,-0.9778029378404933,-1.01152544176623,1.3225177777124877,1.5734218705150402,-0.6405327470695136,0.2843983065695768,0.0,1.5734218705150402,0.0
3,4,11,3,0.43542350023841125,0.2269294471546896,0.5357803485035109,-0.09531143069720893,0.6230384290991352,-0.13282032049237502,0.7987027451503156,0.0,0.6230384290991352,0.0
4,4,11,3,0.43542350023841125,0.2269294471546896,0.5357803485035109,-0.09531143069720893,-0.34462471125160465,1.0095326393061868,-1.5442396972730492,0.0,-0.34462471125160465,-0.0
8,3,11,4,0.9510576020976934,-0.4707171886602151,0.5539601815484556,2.1603259463182174,0.7439963216429776,-1.1482451736466521,0.5129780570499053,0.0,0.7439963216429776,0.0
7,5,10,1,0.15777436846802684,-0.9939521655213939,0.5979957771462105,0.5749351041873748,-0.48286230273028125,-0.005892213848090376,-0.0013263815308334783,0.0,-0.48286230273028125,-0.0
6,5,7,6,0.8320651170532446,-1.4978080691654918,-2.0998914467235883,0.2655905496252594,-0.8802953782314781,-1.2751732802909368,1.0272824956306434,0.0,-0.8802953782314781,0.0
1,2,5,2,-0.5165163801171909,-0.9487343280148722,-1.0171813898246571,-0.04375400493685651,-0.3964638080561081,0.5652842660511905,0.7987027451503156,0.0,-0.3964638080561081,0.0
3,4,1,5,1.90299748245329,1.1474354249660224,0.4974007009641831,1.3998539163530168,2.316448924712929,-1.08478112032451,-1.0299352586923105,0.0,2.316448924712929,-0.0
5,4,1,0,-0.11987476330235759,0.9181163918972344,0.8262536809327389,-0.4562134110196773,0.3811226440114506,1.7076372258497523,2.0558913727921206,0.0,0.3811226440114506,0.0
2,4,1,3,0.2767668535124757,1.504333356713925,0.4703329495417097,-0.19842628221791422,1.0377512035351664,-0.13282032049237502,0.7987027451503156,0.0,1.0377512035351664,0.0
2,2,11,0,0.43542350023841125,0.1268042355331062,0.4844728196877778,0.8585009458693141,0.12192715998893101,-0.7039968003916559,0.7987027451503156,0.0,0.12192715998893101,0.0
8,6,1,6,0.7130726320087901,0.763083806160589,0.47922086791923835,1.1936242133116062,1.6943797630588826,-1.0213170670023675,-0.7442105705919002,0.0,1.6943797630588826,-0.0
6,5,11,1,-0.15953892498383868,0.2656875935888511,0.559212133316995,-0.48199212389985346,0.41568204188111973,-0.13282032049237502,-1.0299352586923105,0.0,0.41568204188111973,-0.0
6,3,11,0,-1.0718146436579599,-0.6515885386863016,0.64122338016419,-0.7913366784619692,0.29472414933727736,-0.45014058710308663,-1.258515009172639,0.0,0.29472414933727736,-0.0
1,2,11,5,-0.11987476330235759,0.3141352766315528,0.5838559070001424,-0.48199212389985346,-0.0163104314897462,-0.2597484271366597,-1.0299352586923105,0.0,-0.0163104314897462,-0.0
4,4,1,4,1.7840049974088412,0.6774928994518158,0.3071184484270948,1.2709603519521353,2.333728623647764,-1.4655654402573637,0.2843983065695768,0.0,2.333728623647764,0.0
8,6,1,5,0.3164310151939568,0.687182436060356,0.44488118327878723,1.3998539163530168,0.2083256546631042,0.8826045326619021,0.2843983065695768,0.0,0.2083256546631042,0.0
6,3,11,1,-1.0718146436579599,-0.29469060693839894,0.6537472651507076,-0.4562134110196773,-1.329567550537179,2.1518855991047485,2.0558913727921206,0.0,-1.329567550537179,0.0
8,6,1,4,-0.23886724834680645,1.35737538481773,0.3834737472158626,-0.5335495496602061,-0.46558260379544697,1.1999247992726136,-0.7442105705919002,0.0,-0.46558260379544697,-0.0
7,4,1,2,0.1974385301495079,0.9827133026208368,0.5826439181304791,1.2451816390719586,0.8303948163171507,-0.2597484271366597,-1.258515009172639,0.0,0.8303948163171507,-0.0
7,4,11,6,-0.4768522184357098,-0.43841873329841397,0.7579783079417243,-0.6882218269412639,-0.6038201952741239,0.8191404793397598,0.2843983065695768,0.0,-0.6038201952741239,0.0
5,6,11,6,1.1890425721865912,-0.4028904324004329,0.5826439181304791,1.8123133224358376,1.2105481928835127,-1.2751732802909368,-0.0013263815308334783,0.0,1.2105481928835127,-0.0
8,6,5,5,0.3957593385569246,-0.3431382899811007,-0.4330027546470999,-0.09531143069720893,-0.3100653133819349,1.453781012561183,-0.22990613201116167,0.0,-0.3100653133819349,-0.0
4,4,2,1,-2.0435866048542968,-1.366999324950197,-0.8014473710246465,-1.616255490627611,-2.4700276802362646,-1.4655654402573637,2.3987609985126137,0.0,-2.4700276802362646,0.0
2,2,1,5,0.3164310151939568,0.687182436060356,0.44488118327878723,1.3998539163530168,0.5020805365552929,0.7556764260176175,-0.515630820111572,0.0,0.5020805365552929,-0.0
1,3,1,0,1.8236691590903278,0.7743882655372192,0.34549809596642256,0.6264925299477277,2.333728623647764,-1.08478112032451,-1.0299352586923105,0.0,2.333728623647764,-0.0
2,4,1,3,1.1493784105051101,0.19786083732906862,0.16895171728551464,1.0389519360305486,-0.6038201952741239,1.3903169592390408,-0.0013263815308334783,0.0,-0.6038201952741239,-0.0
4,5,11,2,0.4750876619198924,-0.3560576721258211,0.6080956843934021,-0.4562134110196773,0.24288505253277334,0.05757183947405194,-0.515630820111572,0.0,0.24288505253277334,-0.0
2,2,3,0,-1.8650978772876263,-1.5640199026571842,-2.040503992110102,-0.9202302428628507,-1.1394908622539976,0.43835615940690587,-1.7728194477533774,0.0,-1.1394908622539976,-0.0
8,6,11,0,-0.08021060162087652,-0.30276522077884926,0.7676742188990281,-0.4304346981395008,0.31200384827211164,0.12103589279619427,-0.7442105705919002,0.0,0.31200384827211164,-0.0
